// Programs
0;CONFIG0.RES0.INSTANCE0;MATRIX_MUL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MATRIX_MUL;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_A;CONFIG0.RES0.INSTANCE0.ELEMENT_A;DINT;DINT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_B;CONFIG0.RES0.INSTANCE0.ELEMENT_B;DINT;DINT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_C;CONFIG0.RES0.INSTANCE0.ELEMENT_C;DINT;DINT;0;
4;FB;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0;MATRIX_ONE;;0;
5;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.EN;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.EN;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.ENO;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.ENO;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.INDEX;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.INDEX;UINT;UINT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.OUT;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR0.OUT;DINT;DINT;0;
9;FB;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1;MATRIX_TWO;;0;
10;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.EN;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.EN;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.ENO;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.ENO;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.INDEX;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.INDEX;UINT;UINT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.OUT;CONFIG0.RES0.INSTANCE0.ELEMENT_SELECTOR1.OUT;DINT;DINT;0;
14;FB;CONFIG0.RES0.INSTANCE0.MATRIX_C0;CONFIG0.RES0.INSTANCE0.MATRIX_C0;MATRIX_OUTPUT;;0;
15;VAR;CONFIG0.RES0.INSTANCE0.MATRIX_C0.EN;CONFIG0.RES0.INSTANCE0.MATRIX_C0.EN;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.MATRIX_C0.ENO;CONFIG0.RES0.INSTANCE0.MATRIX_C0.ENO;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.MATRIX_C0.INDEX;CONFIG0.RES0.INSTANCE0.MATRIX_C0.INDEX;UINT;UINT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.MATRIX_C0.VALUE;CONFIG0.RES0.INSTANCE0.MATRIX_C0.VALUE;DINT;DINT;0;
19;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CURRENT_TIME;ULINT;ULINT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.START_TIME;CONFIG0.RES0.INSTANCE0.START_TIME;DT;DT;0;
21;VAR;CONFIG0.RES0.INSTANCE0.STOP_TIME;CONFIG0.RES0.INSTANCE0.STOP_TIME;DT;DT;0;
22;VAR;CONFIG0.RES0.INSTANCE0.ELAPSED_TIME;CONFIG0.RES0.INSTANCE0.ELAPSED_TIME;LREAL;LREAL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.REC_TIME;CONFIG0.RES0.INSTANCE0.REC_TIME;BOOL;BOOL;0;
24;FB;CONFIG0.RES0.INSTANCE0.RTC0;CONFIG0.RES0.INSTANCE0.RTC0;RTC;;0;
25;VAR;CONFIG0.RES0.INSTANCE0.RTC0.EN;CONFIG0.RES0.INSTANCE0.RTC0.EN;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.RTC0.ENO;CONFIG0.RES0.INSTANCE0.RTC0.ENO;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.RTC0.IN;CONFIG0.RES0.INSTANCE0.RTC0.IN;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.RTC0.PDT;CONFIG0.RES0.INSTANCE0.RTC0.PDT;DT;DT;0;
29;VAR;CONFIG0.RES0.INSTANCE0.RTC0.Q;CONFIG0.RES0.INSTANCE0.RTC0.Q;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.RTC0.CDT;CONFIG0.RES0.INSTANCE0.RTC0.CDT;DT;DT;0;
31;VAR;CONFIG0.RES0.INSTANCE0.RTC0.PREV_IN;CONFIG0.RES0.INSTANCE0.RTC0.PREV_IN;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.RTC0.OFFSET;CONFIG0.RES0.INSTANCE0.RTC0.OFFSET;TIME;TIME;0;
33;VAR;CONFIG0.RES0.INSTANCE0.RTC0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RTC0.CURRENT_TIME;DT;DT;0;
34;FB;CONFIG0.RES0.INSTANCE0.RTC1;CONFIG0.RES0.INSTANCE0.RTC1;RTC;;0;
35;VAR;CONFIG0.RES0.INSTANCE0.RTC1.EN;CONFIG0.RES0.INSTANCE0.RTC1.EN;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.RTC1.ENO;CONFIG0.RES0.INSTANCE0.RTC1.ENO;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.RTC1.IN;CONFIG0.RES0.INSTANCE0.RTC1.IN;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.RTC1.PDT;CONFIG0.RES0.INSTANCE0.RTC1.PDT;DT;DT;0;
39;VAR;CONFIG0.RES0.INSTANCE0.RTC1.Q;CONFIG0.RES0.INSTANCE0.RTC1.Q;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.RTC1.CDT;CONFIG0.RES0.INSTANCE0.RTC1.CDT;DT;DT;0;
41;VAR;CONFIG0.RES0.INSTANCE0.RTC1.PREV_IN;CONFIG0.RES0.INSTANCE0.RTC1.PREV_IN;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.RTC1.OFFSET;CONFIG0.RES0.INSTANCE0.RTC1.OFFSET;TIME;TIME;0;
43;VAR;CONFIG0.RES0.INSTANCE0.RTC1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.RTC1.CURRENT_TIME;DT;DT;0;
44;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL11_OUT;DINT;DINT;0;
45;VAR;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL30_OUT;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL30_OUT;LREAL;LREAL;0;
46;VAR;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL21_OUT;CONFIG0.RES0.INSTANCE0._TMP_DT_TO_LREAL21_OUT;LREAL;LREAL;0;
47;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB25_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB25_OUT;LREAL;LREAL;0;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_DT35_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_DT35_OUT;DT;DT;0;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE29_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE29_OUT;DT;DT;0;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_DT14_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_DT14_OUT;DT;DT;0;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE19_OUT;DT;DT;0;


// Ticktime
10000000
